Don Quixote|Miguel de Cervantes|Spain|M|1600|
Alice's Adventure in Wonderland|Lewis Carroll|England|M|1800|
The Adventures of Huckleberry Finn|Mark Twain|United States|M|1800|
The Adventures of Tom Sawyer|Mark Twain|United States|M|1800|
Treasure Island|Robert Louis Stevenson|Scotland|M|1800|
Pride and Prejudice|Jane Austen|England|F|1800|
Wuthering Heights|Emily Brontë|England|F|1800|
Jane Eyre|Charlotte Brontë|England|F|1800|
Moby Dick|Herman Melville|United States|M|1800|
The Scarlet Letter|Nathaniel Hawthorne|United States|M|1800|
Gulliver's Travels|Jonathan Swift|England|M|1700|
The Pilgrim's Progress|John Bunyan|England|M|1600|
A Christmas Carol|Charles Dickens|England|M|1800|
David Copperfield|Charles Dickens|England|M|1800|
A Tale of Two Cities|Charles Dickens|England|M|1800|
Little Women|Louisa May Alcott|United States|F|1800|
Great Expectations|Charles Dickens|United States|M|1800|
The Hobbit, or, There and Back Again|J.R.R. Tolkien|England|M|1900|
Frankenstein, or, the Modern Prometheus|Mary Shelley|England|F|1800|
Oliver Twist|Charles Dickens|England|M|1800|
Uncle Tom's Cabin|Harriet Beecher Stowe|United States|M|1800|
Crime and Punishment|Fyodor Dostoyevsky|Russia|M|1800|
Madame Bovary: Patterns of Provincial Life|Gustave Flaubert|France|M|1800|
The Return of the King|J.R.R. Tolkien|England|M|1900|
Dracula |Bram Stoker|Ireland|M|1800|
The Three Musketeers|Alexandre Dumas|France|M|1800|
Brave New World|Aldous Huxley|England|M|1900|
War and Peace|Leo Tolstoy|Russia|M|1800|
To Kill a Mockingbird|Harper Lee|United States|M|1900|
The Wizard of Oz|L. Frank Baum|United States|M|1900|
Les Misérables|Victor Hugo|France|M|1800|
The Secret Garden|Frances Hodgson Burnett|United States|F|1900|
Animal Farm|George Orwell|England|M|1900|
The Great Gatsby|F. Scott Fitzgerald|United States|M|1900|
The Little Prince|Antoine de Saint-Exupéry|France|M|1900|
The Call of the Wild|Jack London|United States|M|1900|
3720|000 Leagues Under the Sea|Jules Verne|France|M|1800|
Anna Karenina|Leo Tolstoy|Russia|M|1800|
The Wind in the Willows|Kenneth Grahame|England|M|1900|
The Picture of Dorian Gray|Oscar Wilde|Ireland|M|1800|
The Grapes of Wrath|John Steinbeck|United States|M|1900|
Sense and Sensibility|Jane Austen|England|F|1800|
The Last of the Mohicans|James Fenimore Cooper|United States|M|1800|
Tess of the d'Urbervilles|Thomas Hardy|England|M|1800|
